Origin,Phorophyte,Tree_structure,Wood_density,Deciduousness,Rugosity,T_schiedeana,T_juncea,Pleopeltis_1,T_fasciculata,Scaphyglottis,T_caput-medusae,Prosthechea,Campylocentrum,E_barbeyanum,Asplenium,Pleurothallis,Polypodium,Vittaria,Phlebodium,F_jimenezii,F_costaricana,P_angularis,Catopsis,Hymenophyllum,Pteridophyta,E_oerstedii,Pleopeltis_2,Hylocereus,Encyclia,P_galioides,Anthurium,Monstera,Werauhia,F_pertusa,Guarianthe,Philodendron,Pitcairnia,Epiphyllum,Rhipsalis,Selenocerius,Maxillaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Albizia_adinocephala__01,342.5,0.66,0,0.98,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Annona_cherimola_01,401.0,0.511,0,0.98,0,4,16,0,0,2,0,0,0,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,Casuarina_cunninghamia_02,1313.8,0.698,0,0.68,1,1,15,3,0,0,0,0,0,0,0,2,7,4,0,4,0,1,3,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,Casuarina_cunninghamia_01,1202.9,0.698,0,0.7,41,0,0,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Cedrela_odorata_01,1907.7,0.447,0.33,0.77,15,18,2,2,6,1,5,0,13,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Cedrela_odorata_02,1592.6,0.447,0.33,0.8,25,7,3,0,29,0,0,0,2,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Cedrela_odorata_03,1948.5,0.447,0.33,0.8,7,16,1,1,137,0,1,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Cedrela_odorata_04,2439.5,0.447,0.33,0.77,13,19,2,3,12,0,34,0,11,0,0,5,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Cedrela_odorata_05,924.5,0.447,0.33,0.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Cedrela_odorata_06,1674.6,0.447,0.33,0.7,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Cedrela_odorata_07,1065.3,0.447,0.33,0.83,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Cedrela_odorata_08,1239.3,0.447,0.33,0.95,17,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Cojoba_arborea_01,38.5,0.61,0.21,0.93,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Cojoba_arborea_02,108.6,0.61,0.17,0.93,1,1,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Cojoba_arborea_03,182.0,0.61,0.17,0.97,2,1,17,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Cojoba_arborea_04,119.5,0.61,0.17,0.99,0,1,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Cojoba_arborea_06,182.1,0.61,0.17,0.87,0,1,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Cojoba_arborea_07,214.8,0.61,0.17,0.97,0,8,17,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Conostegia_xalapensis_01,191.5,0.576,0,0.9,9,10,70,7,11,0,7,27,6,0,0,2,3,3,2,1,0,2,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Cordia_eriostigma_01,1714.6,0.445,0,0.95,0,24,2,11,0,0,0,2,8,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Cordia_eriostigma_02,717.2,0.445,0,1,0,3,38,0,0,0,8,3,2,13,0,2,1,0,3,2,20,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,Delonix_regia_01,99.9,0.579,0.17,0.99,1,2,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Enterolobium_cyclocarpum_01,1405.7,0.39,0.17,0.92,4,17,33,0,0,6,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Enterolobium_cyclocarpum_02,960.4,0.39,0.17,0.97,62,121,0,31,4,26,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Eugenia_01,46.0,0.65,0.125,0.97,3,3,13,0,0,0,0,2,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Eugenia_02,53.2,0.65,0.125,0.94,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Eugenia_03,81.5,0.65,0.125,0.95,0,9,14,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Eugenia_04,29.1,0.65,0.125,0.95,0,4,10,0,0,1,0,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Eugenia_05,36.3,0.65,0.125,0.97,0,5,14,0,0,0,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,Ficus_benjamina_01,1437.7,0.459,0,0.97,97,40,2,43,0,5,1,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Ficus_costaricana_01,1427.6,0.377,0,0.98,0,0,15,0,0,0,2,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Ficus_jimenezii_01,803.0,0.44,0.08,0.98,6,83,21,38,7,4,16,1,8,30,0,0,0,0,0,0,8,1,0,0,0,0,0,0,6,3,0,0,0,0,1,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Ficus_jimenezii_02,1569.3,0.44,0.08,0.97,0,5,6,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Ficus_jimenezii_03,1151.3,0.44,0.08,0.96,17,12,1,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Inga_01,171.2,0.498,0,0.97,0,2,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,Jacaranda_mimosifolia_01,94.4,0.49,0.29,0.95,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,Jacaranda_mimosifolia_02,106.0,0.49,0.29,0.97,4,2,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,Jacaranda_mimosifolia_03,628.7,0.49,0.29,0.87,94,124,3,49,0,20,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,Jacaranda_mimosifolia_04,194.9,0.49,0.29,0.97,149,24,6,31,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,Jacaranda_mimosifolia_05,395.7,0.49,0.29,0.93,4,8,23,0,0,15,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,Lagerstroemia_speciosa_01,538.5,0.595,0.21,0.83,41,17,38,24,49,0,0,8,0,0,49,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,Liquidambar_styraciflua_01,379.5,0.46,0,0.93,0,0,17,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Mauria_heterophylla_01,1773.2,0.31,0.04,0.98,23,7,0,11,3,0,10,2,7,0,0,3,11,10,1,3,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Mauria_heterophylla_02,2876.1,0.31,0.04,0.92,1,0,26,0,2,0,0,14,0,0,0,5,27,2,1,0,0,1,9,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Myroxylon_balsamum_01,574.5,0.776,0,0.87,0,52,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Pachira_quinata_01,1421.8,0.415,0.33,0.83,14,19,8,10,17,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,Persea_americana_01,96.7,0.549,0,0.98,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Pouteria_fossicola_01,1318.9,0.855,0,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,Spathodea_campanulata_01,672.7,0.351,0.08,0.97,53,48,30,41,8,0,22,0,7,11,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,Spathodea_campanulata_02,214.8,0.351,0.08,0.94,58,18,16,5,0,0,7,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,Spathodea_campanulata_03,1192.4,0.351,0.08,0.98,21,6,48,1,0,0,31,0,6,43,0,1,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Spondias_purpurea_01,297.7,0.33,0.25,0.97,151,29,3,23,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Spondias_purpurea_02,181.3,0.33,0.25,0.93,14,18,3,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Spondias_purpurea_03,169.6,0.33,0.25,0.93,51,37,3,3,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,Syzygium_malaccense_01,749.4,0.562,0,0.99,9,7,17,15,0,0,0,5,7,1,0,0,0,8,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Tabebuia_ochracea_01,89.2,0.8,0.17,0.97,2,16,32,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Tabebuia_rosea_01,656.9,0.531,0.42,0.83,2,33,0,5,0,0,0,0,3,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Tabebuia_rosea_02,669.7,0.531,0.42,0.73,47,28,8,5,4,5,2,0,3,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Tabebuia_rosea_03,498.2,0.531,0.42,0.73,48,41,20,4,9,8,2,1,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Tabebuia_rosea_04,317.3,0.531,0.42,0.73,15,24,18,2,2,1,5,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Tabebuia_rosea_05,961.2,0.531,0.42,0.73,7,14,5,22,49,0,6,0,14,2,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Tabebuia_rosea_06,275.0,0.531,0.42,0.9,13,21,6,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Tabebuia_rosea_07,285.2,0.531,0.42,0.83,9,38,65,2,0,1,6,0,2,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Tabebuia_rosea_08,365.9,0.531,0.42,0.95,61,47,1,46,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Tabebuia_rosea_09,246.0,0.531,0.42,0.92,2,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Tabebuia_rosea_10,361.8,0.531,0.42,0.93,6,25,22,26,2,3,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Tabebuia_rosea_11,51.9,0.531,0.42,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Tapirira_mexicana_01,1167.3,0.47,0,0.8,2,15,40,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,Thevetia_peruviana_01,32.0,0.41,0,0.98,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Cojoba_arborea_05,3276.9,0.61,0.17,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native,Billia_rosea_01,88.5,0.69,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exotic,Persea_amaricana_02,56.6,0.549,0,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
